,지역명,연도,월,분양가격(㎡)
0,서울,2015,10,5841
1,인천,2015,10,3163
2,경기,2015,10,3138
3,부산,2015,10,3112
4,대구,2015,10,2682
5,광주,2015,10,2420
6,대전,2015,10,2454
7,울산,2015,10,3053
8,세종,2015,10,2642
9,강원,2015,10,2167
10,충북,2015,10,2032
11,충남,2015,10,2099
12,전북,2015,10,2054
13,전남,2015,10,1925
14,경북,2015,10,2148
15,경남,2015,10,2291
16,제주,2015,10,2232
17,서울,2015,11,6050
18,인천,2015,11,3184
19,경기,2015,11,3098
20,부산,2015,11,3131
21,대구,2015,11,2749
22,광주,2015,11,2424
23,대전,2015,11,2454
24,울산,2015,11,3043
25,세종,2015,11,2648
26,강원,2015,11,2171
27,충북,2015,11,2004
28,충남,2015,11,2100
29,전북,2015,11,2057
30,전남,2015,11,1909
31,경북,2015,11,2190
32,경남,2015,11,2298
33,제주,2015,11,2232
34,서울,2015,12,6041
35,인천,2015,12,3184
36,경기,2015,12,3198
37,부산,2015,12,3127
38,대구,2015,12,2962
39,광주,2015,12,2476
40,대전,2015,12,2454
41,울산,2015,12,3043
42,세종,2015,12,2665
43,강원,2015,12,2171
44,충북,2015,12,2005
45,충남,2015,12,2269
46,전북,2015,12,1983
47,전남,2015,12,1909
48,경북,2015,12,2181
49,경남,2015,12,2307
50,제주,2015,12,2268
51,서울,2016,1,6108
52,인천,2016,1,3191
53,경기,2016,1,3198
54,부산,2016,1,3152
55,대구,2016,1,3086
56,광주,2016,1,2569
57,대전,2016,1,2454
58,울산,2016,1,3046
59,세종,2016,1,2665
60,강원,2016,1,2173
61,충북,2016,1,2008
62,충남,2016,1,2270
63,전북,2016,1,1980
64,전남,2016,1,1909
65,경북,2016,1,2181
66,경남,2016,1,2327
67,제주,2016,1,2268
68,서울,2016,2,6111
69,인천,2016,2,3192
70,경기,2016,2,3219
71,부산,2016,2,3154
72,대구,2016,2,3064
73,광주,2016,2,2569
74,대전,2016,2,2454
75,울산,2016,2,3046
76,세종,2016,2,2665
77,강원,2016,2,2173
78,충북,2016,2,2008
79,충남,2016,2,2272
80,전북,2016,2,1980
81,전남,2016,2,1923
82,경북,2016,2,2179
83,경남,2016,2,2358
84,제주,2016,2,2268
85,서울,2016,3,6173
86,인천,2016,3,3190
87,경기,2016,3,3215
88,부산,2016,3,3178
89,대구,2016,3,3119
90,광주,2016,3,2590
91,대전,2016,3,2454
92,울산,2016,3,3066
93,세종,2016,3,2670
94,강원,2016,3,2194
95,충북,2016,3,1980
96,충남,2016,3,2115
97,전북,2016,3,1951
98,전남,2016,3,1921
99,경북,2016,3,2179
100,경남,2016,3,2383
101,제주,2016,3,2314
102,서울,2016,4,6241
103,인천,2016,4,3238
104,경기,2016,4,3199
105,부산,2016,4,3169
106,대구,2016,4,3132
107,광주,2016,4,2700
108,대전,2016,4,2449
109,울산,2016,4,3072
110,세종,2016,4,2680
111,강원,2016,4,2140
112,충북,2016,4,1968
113,충남,2016,4,2169
114,전북,2016,4,1909
115,전남,2016,4,1925
116,경북,2016,4,2177
117,경남,2016,4,2391
118,제주,2016,4,2719
119,서울,2016,5,6264
120,인천,2016,5,3179
121,경기,2016,5,3443
122,부산,2016,5,3148
123,대구,2016,5,3132
124,광주,2016,5,2722
125,대전,2016,5,2465
126,울산,2016,5,3077
127,세종,2016,5,2680
128,강원,2016,5,2117
129,충북,2016,5,1980
130,충남,2016,5,2166
131,전북,2016,5,1945
132,전남,2016,5,1927
133,경북,2016,5,2176
134,경남,2016,5,2381
135,제주,2016,5,2691
136,서울,2016,6,6208
137,인천,2016,6,3204
138,경기,2016,6,3542
139,부산,2016,6,3150
140,대구,2016,6,3134
141,광주,2016,6,2737
142,대전,2016,6,2562
143,울산,2016,6,3069
144,세종,2016,6,2683
145,강원,2016,6,2104
146,충북,2016,6,2047
147,충남,2016,6,2198
148,전북,2016,6,1931
149,전남,2016,6,1968
150,경북,2016,6,2238
151,경남,2016,6,2389
152,제주,2016,6,2827
153,서울,2016,7,6254
154,인천,2016,7,3222
155,경기,2016,7,3531
156,부산,2016,7,3158
157,대구,2016,7,3130
158,광주,2016,7,2742
159,대전,2016,7,2562
160,울산,2016,7,3069
161,세종,2016,7,2687
162,강원,2016,7,2101
163,충북,2016,7,2075
164,충남,2016,7,2198
165,전북,2016,7,1929
166,전남,2016,7,1968
167,경북,2016,7,2248
168,경남,2016,7,2375
169,제주,2016,7,2827
170,서울,2016,8,6285
171,인천,2016,8,3235
172,경기,2016,8,3561
173,부산,2016,8,3185
174,대구,2016,8,3147
175,광주,2016,8,2726
176,대전,2016,8,2562
177,울산,2016,8,2976
178,세종,2016,8,2694
179,강원,2016,8,2098
180,충북,2016,8,2124
181,충남,2016,8,2235
182,전북,2016,8,1929
183,전남,2016,8,1966
184,경북,2016,8,2238
185,경남,2016,8,2384
186,제주,2016,8,2878
187,서울,2016,9,6283
188,인천,2016,9,3168
189,경기,2016,9,3360
190,부산,2016,9,3200
191,대구,2016,9,3147
192,광주,2016,9,2721
193,대전,2016,9,2517
194,울산,2016,9,2976
195,세종,2016,9,2689
196,강원,2016,9,2100
197,충북,2016,9,2125
198,충남,2016,9,2236
199,전북,2016,9,1925
200,전남,2016,9,1972
201,경북,2016,9,2251
202,경남,2016,9,2391
203,제주,2016,9,3083
204,서울,2016,10,6400
205,인천,2016,10,3198
206,경기,2016,10,3431
207,부산,2016,10,3097
208,대구,2016,10,3147
209,광주,2016,10,2725
210,대전,2016,10,3066
211,울산,2016,10,3205
212,세종,2016,10,2700
213,강원,2016,10,2137
214,충북,2016,10,2098
215,충남,2016,10,2247
216,전북,2016,10,1927
217,전남,2016,10,1982
218,경북,2016,10,2294
219,경남,2016,10,2412
220,제주,2016,10,3083
221,서울,2016,11,6370
222,인천,2016,11,3151
223,경기,2016,11,3546
224,부산,2016,11,3083
225,대구,2016,11,3109
226,광주,2016,11,2775
227,대전,2016,11,2685
228,울산,2016,11,3260
229,세종,2016,11,2702
230,강원,2016,11,2071
231,충북,2016,11,2125
232,충남,2016,11,2277
233,전북,2016,11,1928
234,전남,2016,11,2056
235,경북,2016,11,2294
236,경남,2016,11,2359
237,제주,2016,11,3107
238,서울,2016,12,6443
239,인천,2016,12,3132
240,경기,2016,12,3555
241,부산,2016,12,3253
242,대구,2016,12,3144
243,광주,2016,12,2783
244,대전,2016,12,2685
245,울산,2016,12,3260
246,세종,2016,12,2705
247,강원,2016,12,2087
248,충북,2016,12,2081
249,충남,2016,12,2274
250,전북,2016,12,2004
251,전남,2016,12,2078
252,경북,2016,12,2311
253,경남,2016,12,2388
254,제주,2016,12,3132
255,서울,2017,1,6450
256,인천,2017,1,3132
257,경기,2017,1,3554
258,부산,2017,1,3244
259,대구,2017,1,3121
260,광주,2017,1,2778
261,대전,2017,1,2685
262,울산,2017,1,3260
263,세종,2017,1,2705
264,강원,2017,1,2085
265,충북,2017,1,2105
266,충남,2017,1,2235
267,전북,2017,1,2006
268,전남,2017,1,2078
269,경북,2017,1,2312
270,경남,2017,1,2390
271,제주,2017,1,3124
272,서울,2017,2,6464
273,인천,2017,2,3167
274,경기,2017,2,3607
275,부산,2017,2,3243
276,대구,2017,2,3158
277,광주,2017,2,2778
278,대전,2017,2,2721
279,울산,2017,2,3263
280,세종,2017,2,2705
281,강원,2017,2,2090
282,충북,2017,2,2044
283,충남,2017,2,2236
284,전북,2017,2,2009
285,전남,2017,2,2093
286,경북,2017,2,2307
287,경남,2017,2,2384
288,제주,2017,2,3134
289,서울,2017,3,6370
290,인천,2017,3,3179
291,경기,2017,3,3632
292,부산,2017,3,3290
293,대구,2017,3,3200
294,광주,2017,3,2783
295,대전,2017,3,2721
296,울산,2017,3,3263
297,세종,2017,3,2705
298,강원,2017,3,2068
299,충북,2017,3,1976
300,충남,2017,3,2237
301,전북,2017,3,2044
302,전남,2017,3,2090
303,경북,2017,3,2291
304,경남,2017,3,2407
305,제주,2017,3,3097
306,서울,2017,4,6366
307,인천,2017,4,3179
308,경기,2017,4,3604
309,부산,2017,4,3289
310,대구,2017,4,3179
311,광주,2017,4,2854
312,대전,2017,4,2739
313,울산,2017,4,3578
314,세종,2017,4,2729
315,강원,2017,4,2068
316,충북,2017,4,2040
317,충남,2017,4,2221
318,전북,2017,4,2105
319,전남,2017,4,2106
320,경북,2017,4,2318
321,경남,2017,4,2401
322,제주,2017,4,3323
323,서울,2017,5,6400
324,인천,2017,5,3291
325,경기,2017,5,3474
326,부산,2017,5,3549
327,대구,2017,5,3179
328,광주,2017,5,2890
329,대전,2017,5,2739
330,울산,2017,5,3578
331,세종,2017,5,2729
332,강원,2017,5,2084
333,충북,2017,5,2050
334,충남,2017,5,2222
335,전북,2017,5,2130
336,전남,2017,5,2165
337,경북,2017,5,2363
338,경남,2017,5,2418
339,제주,2017,5,3459
340,서울,2017,6,6667
341,인천,2017,6,3326
342,경기,2017,6,3489
343,부산,2017,6,3616
344,대구,2017,6,3246
345,광주,2017,6,2912
346,대전,2017,6,2739
347,울산,2017,6,3582
348,세종,2017,6,2733
349,강원,2017,6,2131
350,충북,2017,6,2043
351,충남,2017,6,2274
352,전북,2017,6,2201
353,전남,2017,6,2147
354,경북,2017,6,2383
355,경남,2017,6,2444
356,제주,2017,6,3274
357,서울,2017,7,6573
358,인천,2017,7,3322
359,경기,2017,7,3629
360,부산,2017,7,3614
361,대구,2017,7,3870
362,광주,2017,7,2894
363,대전,2017,7,2738
364,울산,2017,7,3582
365,세종,2017,7,2733
366,강원,2017,7,2146
367,충북,2017,7,2043
368,충남,2017,7,2275
369,전북,2017,7,2195
370,전남,2017,7,2147
371,경북,2017,7,2382
372,경남,2017,7,2465
373,제주,2017,7,3335
374,서울,2017,8,6172
375,인천,2017,8,3273
376,경기,2017,8,3641
377,부산,2017,8,3589
378,대구,2017,8,3994
379,광주,2017,8,2903
380,대전,2017,8,2738
381,울산,2017,8,3582
382,세종,2017,8,2734
383,강원,2017,8,2268
384,충북,2017,8,2050
385,충남,2017,8,2257
386,전북,2017,8,2209
387,전남,2017,8,2214
388,경북,2017,8,2441
389,경남,2017,8,2515
390,제주,2017,8,3335
391,서울,2017,9,6507
392,인천,2017,9,3302
393,경기,2017,9,3628
394,부산,2017,9,3594
395,대구,2017,9,3839
396,광주,2017,9,2945
397,대전,2017,9,2894
398,울산,2017,9,3582
399,세종,2017,9,2758
400,강원,2017,9,2235
401,충북,2017,9,2054
402,충남,2017,9,2257
403,전북,2017,9,2219
404,전남,2017,9,2214
405,경북,2017,9,2429
406,경남,2017,9,2510
407,제주,2017,9,3222
408,서울,2017,10,6578
409,인천,2017,10,3300
410,경기,2017,10,3625
411,부산,2017,10,3723
412,대구,2017,10,3839
413,광주,2017,10,2912
414,대전,2017,10,2729
415,울산,2017,10,3385
416,세종,2017,10,2759
417,강원,2017,10,2279
418,충북,2017,10,2060
419,충남,2017,10,2283
420,전북,2017,10,2182
421,전남,2017,10,2305
422,경북,2017,10,2367
423,경남,2017,10,2436
424,제주,2017,10,3222
425,서울,2017,11,"6,657"
426,인천,2017,11,"3,300"
427,경기,2017,11,"3,557"
428,부산,2017,11,"3,820"
429,대구,2017,11,"3,658"
430,광주,2017,11,"2,895"
431,대전,2017,11,"2,782"
432,울산,2017,11,"3,374"
433,세종,2017,11,"2,760"
434,강원,2017,11,"2,319"
435,충북,2017,11,"2,077"
436,충남,2017,11,"2,258"
437,전북,2017,11,"2,200"
438,전남,2017,11,"2,389"
439,경북,2017,11,"2,390"
440,경남,2017,11,"2,621"
441,제주,2017,11,"3,560"
442,서울,2017,12,6706
443,인천,2017,12,3318
444,경기,2017,12,3617
445,부산,2017,12,3842
446,대구,2017,12,3561
447,광주,2017,12,2896
448,대전,2017,12,2706
449,울산,2017,12,3162
450,세종,2017,12,3161
451,강원,2017,12,2302
452,충북,2017,12,2077
453,충남,2017,12,2357
454,전북,2017,12,2226
455,전남,2017,12,2400
456,경북,2017,12,2390
457,경남,2017,12,2696
458,제주,2017,12,3578
459,서울,2018,1,6623
460,인천,2018,1,3333
461,경기,2018,1,3846
462,부산,2018,1,3842
463,대구,2018,1,3585
464,광주,2018,1,2894
465,대전,2018,1,2744
466,울산,2018,1,3162
467,세종,2018,1,3161
468,강원,2018,1,2324
469,충북,2018,1,2077
470,충남,2018,1,2394
471,전북,2018,1,2226
472,전남,2018,1,2400
473,경북,2018,1,2441
474,경남,2018,1,2696
475,제주,2018,1,3636
476,서울,2018,2,6631
477,인천,2018,2,3342
478,경기,2018,2,3876
479,부산,2018,2,3850
480,대구,2018,2,3364
481,광주,2018,2,2894
482,대전,2018,2,2887
483,울산,2018,2,3174
484,세종,2018,2,3161
485,강원,2018,2,2323
486,충북,2018,2,2166
487,충남,2018,2,2394
488,전북,2018,2,2273
489,전남,2018,2,2356
490,경북,2018,2,2441
491,경남,2018,2,2698
492,제주,2018,2,3829
493,서울,2018,3,6836
494,인천,2018,3,3457
495,경기,2018,3,3876
496,부산,2018,3,3817
497,대구,2018,3,3392
498,광주,2018,3,2930
499,대전,2018,3,2887
500,울산,2018,3,3174
501,세종,2018,3,3161
502,강원,2018,3,2391
503,충북,2018,3,2455
504,충남,2018,3,2394
505,전북,2018,3,2263
506,전남,2018,3,2348
507,경북,2018,3,2440
508,경남,2018,3,2697
509,제주,2018,3,3925
510,서울,2018,4,6841
511,인천,2018,4,3457
512,경기,2018,4,3859
513,부산,2018,4,3863
514,대구,2018,4,3524
515,광주,2018,4,2885
516,대전,2018,4,2972
517,울산,2018,4,3174
518,세종,2018,4,3131
519,강원,2018,4,2277
520,충북,2018,4,2631
521,충남,2018,4,2394
522,전북,2018,4,2317
523,전남,2018,4,2355
524,경북,2018,4,2440
525,경남,2018,4,2690
526,제주,2018,4,3925
527,서울,2018,5,6919
528,인천,2018,5,3436
529,경기,2018,5,3987
530,부산,2018,5,3853
531,대구,2018,5,3651
532,광주,2018,5,2906
533,대전,2018,5,2972
534,울산,2018,5,3174
535,세종,2018,5,3131
536,강원,2018,5,2289
537,충북,2018,5,2636
538,충남,2018,5,2453
539,전북,2018,5,2326
540,전남,2018,5,2356
541,경북,2018,5,2628
542,경남,2018,5,2695
543,제주,2018,5,3925
544,서울,2018,6,6694
545,인천,2018,6,3372
546,경기,2018,6,3927
547,부산,2018,6,3884
548,대구,2018,6,3669
549,광주,2018,6,3000
550,대전,2018,6,2972
551,울산,2018,6,3125
552,세종,2018,6,3131
553,강원,2018,6,2292
554,충북,2018,6,2386
555,충남,2018,6,2467
556,전북,2018,6,2326
557,전남,2018,6,2356
558,경북,2018,6,2631
559,경남,2018,6,2695
560,제주,2018,6,3925
561,서울,2018,7,6820
562,인천,2018,7,3372
563,경기,2018,7,3952
564,부산,2018,7,3950
565,대구,2018,7,3712
566,광주,2018,7,2935
567,대전,2018,7,2939
568,울산,2018,7,3125
569,세종,2018,7,3131
570,강원,2018,7,2312
571,충북,2018,7,2390
572,충남,2018,7,2467
573,전북,2018,7,2333
574,전남,2018,7,2357
575,경북,2018,7,2674
576,경남,2018,7,2696
577,제주,2018,7,3334
